date,locationid,trip_distance,pickup_count
2015-11-05,81,5.59833333333,6
2015-11-05,82,2.27292935095,1741
2015-11-05,83,2.58944444444,252
2015-11-05,85,3.28564102564,78
2015-11-05,86,12.7,2
2015-11-05,89,3.31710843373,166
2015-11-05,91,3.40538461538,26
2015-11-05,92,3.14127155172,464
2015-11-05,93,5.14769230769,26
2015-11-05,94,2.15771428571,35
2015-11-05,95,2.74280550775,1162
2015-11-05,96,1.975,4
2015-11-05,97,2.79531468531,1430
2015-11-05,98,13.19,2
2015-11-05,102,4.64545454545,11
2015-11-05,106,2.68694915254,177
2015-11-05,107,7.0,1
2015-11-05,108,8.30857142857,7
2015-11-05,111,1.35666666667,3
2015-11-05,112,2.98560275545,871
2015-11-05,116,2.94662650602,747
2015-11-05,119,2.55082191781,73
2015-11-05,120,4.69214285714,14
2015-11-05,121,3.26817073171,82
2015-11-05,122,7.90714285714,7
2015-11-05,123,6.78714285714,7
2015-11-05,124,1.83,2
2015-11-05,126,3.15955555556,45
2015-11-05,127,3.37505376344,186
2015-11-05,128,2.88545454545,11
2015-11-05,129,2.24851822504,1262
2015-11-05,130,3.27442776735,533
2015-11-05,131,9.22615384615,13
2015-11-05,132,3.98,9
2015-11-05,133,2.6356,25
2015-11-05,134,3.10915662651,415
2015-11-05,135,3.51476190476,21
2015-11-05,136,2.50059701493,67
2015-11-05,138,5.262,10
2015-11-05,139,12.46,2
2015-11-05,141,0.57,1
2015-11-05,145,3.4863229308,737
2015-11-05,146,2.72751131222,221
2015-11-05,147,2.25820512821,39
2015-11-05,148,2.63,1
2015-11-05,149,2.43964285714,28
2015-11-05,150,10.9333333333,3
2015-11-05,152,2.65514874142,437
2015-11-05,153,3.09756756757,37
2015-11-05,155,2.5275,4
2015-11-05,157,3.35333333333,30
2015-11-05,159,2.00943965517,232
2015-11-05,160,3.42181818182,11
2015-11-05,165,2.90833333333,12
2015-11-05,166,2.67279179811,2536
2015-11-05,167,2.29826086957,92
2015-11-05,168,2.7485026738,187
2015-11-05,169,2.59691588785,107
2015-11-05,171,5.58333333333,3
2015-11-05,173,1.83432432432,222
2015-11-05,174,3.53650793651,126
2015-11-05,175,16.59,1
2015-11-05,177,3.2695505618,89
2015-11-05,178,5.9475,4
2015-11-05,179,2.65092307692,260
2015-11-05,180,9.024,5
2015-11-05,181,2.83019144863,1567
2015-11-05,182,2.61282051282,117
2015-11-05,183,3.82291666667,24
2015-11-05,184,5.84947368421,19
2015-11-05,185,3.38581395349,43
2015-11-05,188,2.92498054475,257
2015-11-05,189,2.70271477663,291
2015-11-05,190,2.98452380952,42
2015-11-05,191,2.915,4
2015-11-05,192,4.94953488372,43
2015-11-05,193,1.91572580645,124
2015-11-05,194,4.27,2
2015-11-05,195,4.28281553398,103
2015-11-05,196,2.8746223565,331
2015-11-05,197,2.42891891892,37
2015-11-05,198,3.14111111111,27
2015-11-05,200,3.72333333333,6
2015-11-05,201,13.5,2
2015-11-05,202,4.34933333333,15
2015-11-05,205,2.37,4
2015-11-05,207,0.171538461538,13
2015-11-05,208,4.14611111111,18
2015-11-05,210,1.77941463415,205
2015-11-05,212,2.18443037975,79
2015-11-05,213,3.03657894737,38
2015-11-05,215,2.12625,8
2015-11-05,216,4.65378378378,37
2015-11-05,217,1.91487804878,82
2015-11-05,218,0.766666666667,3
2015-11-05,219,6.43666666667,3
2015-11-05,220,2.10172043011,93
2015-11-05,222,3.09333333333,3
2015-11-05,223,2.49437965261,806
2015-11-05,225,2.75910662824,347
2015-11-05,226,2.81914285714,630
2015-11-05,227,3.32666666667,9
2015-11-05,228,3.41595744681,141
2015-11-05,235,2.03380952381,63
2015-11-05,236,2.17160427807,187
2015-11-05,237,3.3,1
2015-11-05,240,3.174,5
2015-11-05,241,2.66123076923,65
2015-11-05,242,3.0403125,96
2015-11-05,243,3.51366782007,289
2015-11-05,244,3.99797227036,1154
2015-11-05,247,2.42801948052,308
2015-11-05,248,3.17,37
2015-11-05,250,2.37464285714,56
2015-11-05,252,3.34,1
2015-11-05,254,3.81368421053,19
2015-11-05,255,3.08465411559,2284
2015-11-05,256,2.89825945946,925
2015-11-05,257,2.76853658537,41
2015-11-05,258,3.11142857143,14
2015-11-05,259,4.32166666667,6
2015-11-05,260,2.27913316583,796
2015-11-05,262,3.81,3
2015-11-05,263,2.66910714286,56
2015-11-06,1,0.0,1
2015-11-06,3,3.861,10
2015-11-06,7,2.55330168321,2317
2015-11-06,8,2.995,4
2015-11-06,9,3.08,1
2015-11-06,10,6.01333333333,6
2015-11-06,11,3.29,1
2015-11-06,14,4.37954545455,44
2015-11-06,15,10.2725,4
2015-11-06,16,2.504,5
2015-11-06,17,2.53337443946,892
2015-11-06,18,2.48077669903,103
2015-11-06,19,6.0,1
2015-11-06,20,2.99989690722,97
2015-11-06,21,4.28,2
2015-11-06,22,8.90636363636,11
2015-11-06,24,2.58346666667,150
2015-11-06,25,2.92180061824,1294
2015-11-06,26,3.49636363636,11
2015-11-06,28,3.818,40
2015-11-06,29,4.81083333333,12
2015-11-06,31,5.5115,20
2015-11-06,32,2.89058823529,17
2015-11-06,33,3.47958609272,1208
2015-11-06,34,3.56383333333,60
2015-11-06,35,2.9993877551,49
2015-11-06,36,2.96268817204,186
2015-11-06,37,2.64744736842,380
2015-11-06,39,4.18090909091,33
2015-11-06,40,2.85110526316,570
2015-11-06,41,2.15358213929,3001
2015-11-06,42,2.19083412322,2110
2015-11-06,43,2.4235483871,465
2015-11-06,46,3.15,2
2015-11-06,47,2.34961538462,78
2015-11-06,49,2.68823631625,1151
2015-11-06,51,2.69222222222,18
2015-11-06,52,2.87255813953,473
2015-11-06,53,7.428,5
2015-11-06,54,3.25428571429,49
2015-11-06,55,6.43118644068,59
2015-11-06,56,2.65273584906,106
2015-11-06,57,6.53090909091,11
2015-11-06,59,10.02,1
2015-11-06,60,2.03882352941,34
2015-11-06,61,2.82558270677,1064
2015-11-06,62,2.92407894737,152
2015-11-06,63,3.96916666667,12
2015-11-06,64,1.85,2
2015-11-06,65,3.27384393064,1038
2015-11-06,66,3.7002970297,1111
2015-11-06,67,2.22,5
2015-11-06,69,2.50097222222,216
2015-11-06,70,3.13507936508,63
2015-11-06,71,3.96177777778,45
2015-11-06,72,3.92566666667,30
2015-11-06,73,4.26666666667,6
2015-11-06,74,2.39687948105,2929
2015-11-06,75,2.4644757773,2766
2015-11-06,76,3.90690721649,97
2015-11-06,77,1.93,31
2015-11-06,78,2.76135416667,96
2015-11-06,80,3.01662477558,557
2015-11-06,81,5.436,5
2015-11-06,82,2.39784061697,1945
2015-11-06,83,2.50467153285,274
2015-11-06,85,2.9164,100
2015-11-06,86,16.53,2
2015-11-06,88,9.9,1
2015-11-06,89,3.95959183673,196
2015-11-06,91,4.18769230769,39
2015-11-06,92,3.32864271457,501
2015-11-06,93,4.2575,24
2015-11-06,94,3.34392857143,56
2015-11-06,95,2.8751221567,1187
2015-11-06,96,8.89,1
2015-11-06,97,2.75241652518,1767
2015-11-06,98,2.805,2
2015-11-06,102,3.79125,8
2015-11-06,106,3.08091324201,219
2015-11-06,108,1.3,1
2015-11-06,111,1.75333333333,3
2015-11-06,112,3.2457881568,1199
2015-11-06,116,2.90356284153,915
2015-11-06,119,3.2521978022,91
2015-11-06,120,3.172,10
2015-11-06,121,3.358,50
2015-11-06,122,3.38714285714,7
2015-11-06,123,4.95875,8
2015-11-06,124,6.07,1
2015-11-06,126,2.4701369863,73
2015-11-06,127,3.24953917051,217
2015-11-06,128,2.70058823529,17
2015-11-06,129,2.2065833896,1481
2015-11-06,130,3.40904912837,631
2015-11-06,131,5.223,10
2015-11-06,132,4.99333333333,18
2015-11-06,133,3.45290322581,31
2015-11-06,134,2.9151010101,396
2015-11-06,135,3.03086956522,23
2015-11-06,136,2.1905,80
2015-11-06,138,1.89857142857,7
2015-11-06,139,11.72,2
2015-11-06,145,3.58918069585,891
2015-11-06,146,2.88764258555,263
2015-11-06,147,3.19777777778,63
2015-11-06,148,4.93,1
2015-11-06,149,1.90777777778,27
2015-11-06,150,7.01333333333,3
2015-11-06,152,2.64638157895,456
2015-11-06,153,2.51581395349,43
2015-11-06,155,3.96315789474,19
2015-11-06,156,3.43333333333,3
2015-11-06,157,3.59194444444,36
2015-11-06,159,2.11043307087,254
2015-11-06,160,5.31461538462,13
2015-11-06,165,3.84636363636,11
2015-11-06,166,2.61795539033,2421
2015-11-06,167,2.43141414141,99
2015-11-06,168,2.9781147541,244
2015-11-06,169,2.27127659574,94
2015-11-06,171,5.3125,4
2015-11-06,173,1.9238671875,256
2015-11-06,174,3.395,190
2015-11-06,175,16.6,1
2015-11-06,177,2.98855670103,97
2015-11-06,178,3.17666666667,3
2015-11-06,179,2.75885813149,289
2015-11-06,180,3.278,5
2015-11-06,181,2.97961277832,2066
2015-11-06,182,3.37704,125
2015-11-06,183,3.71421052632,19
2015-11-06,184,5.1445,20
2015-11-06,185,3.13934782609,46
2015-11-06,188,2.91064285714,280
2015-11-06,189,3.08340740741,405
2015-11-06,190,3.29196078431,51
2015-11-06,191,1.8175,4
2015-11-06,192,5.588,25
2015-11-06,193,2.24149606299,127
2015-11-06,194,0.975,2
2015-11-06,195,4.45654545455,110
2015-11-06,196,3.15315136476,403
2015-11-06,197,4.82590909091,44
2015-11-06,198,2.756,45
2015-11-06,200,5.44,3
2015-11-06,202,3.59791666667,24
2015-11-06,203,7.22,1
2015-11-06,205,9.7,6
2015-11-06,207,0.141764705882,17
2015-11-06,208,4.26692307692,13
2015-11-06,210,2.28546961326,181
2015-11-06,212,2.46202380952,84
2015-11-06,213,2.93378378378,37
2015-11-06,215,8.464,5
2015-11-06,216,5.39513513514,37
2015-11-06,217,3.11405797101,69
2015-11-06,218,8.94,2
2015-11-06,219,2.61,2
2015-11-06,220,2.7425,72
2015-11-06,222,4.235,4
2015-11-06,223,2.59860192102,937
2015-11-06,225,2.91365617433,413
2015-11-06,226,2.78984231275,761
2015-11-06,227,2.469,10
2015-11-06,228,3.61246153846,130
2015-11-06,235,2.15345679012,81
2015-11-06,236,2.6197005988,167
2015-11-06,240,4.24,13
2015-11-06,241,2.53666666667,63
2015-11-06,242,2.86182539683,126
2015-11-06,243,3.52287671233,365
2015-11-06,244,3.93941803279,1220
2015-11-06,247,2.12804568528,394
2015-11-06,248,3.19787234043,47
2015-11-06,250,3.04833333333,72
2015-11-06,253,5.08,1
2015-11-06,254,3.49208333333,24
2015-11-06,255,3.18173636002,2511
2015-11-06,256,3.03317592593,1080
2015-11-06,257,3.96863636364,66
2015-11-06,258,2.75217391304,23
2015-11-06,259,4.7225,8
2015-11-06,260,2.23306735751,965
2015-11-06,262,7.93,1
2015-11-06,263,2.67419354839,31
2015-11-07,1,0.0,1
2015-11-07,3,2.80666666667,12
2015-11-07,7,2.7643335439,3166
2015-11-07,9,7.99,3
2015-11-07,10,4.43666666667,6
2015-11-07,11,12.48,1
2015-11-07,14,4.43811320755,53
2015-11-07,15,8.13,2
2015-11-07,16,4.60368421053,19
2015-11-07,17,2.73108181818,1100
2015-11-07,18,2.88605769231,104
2015-11-07,19,7.72333333333,3
2015-11-07,20,3.40703296703,91
2015-11-07,21,4.27285714286,7
2015-11-07,22,2.82272727273,11
2015-11-07,24,2.44910994764,191
2015-11-07,25,2.99019390582,1444
2015-11-07,26,3.091875,16
2015-11-07,28,4.02288888889,45
2015-11-07,29,8.245,6
2015-11-07,31,4.28935483871,31
2015-11-07,32,2.2195,20
2015-11-07,33,3.29314241486,1292
2015-11-07,34,2.86982142857,56
2015-11-07,35,3.34785714286,70
2015-11-07,36,2.99970123023,569
2015-11-07,37,2.72977777778,720
2015-11-07,39,5.4246875,32
2015-11-07,40,2.97597542243,651
2015-11-07,41,2.39494400896,3572
2015-11-07,42,2.47304895105,2145
2015-11-07,43,2.54478827362,307
2015-11-07,46,5.865,2
2015-11-07,47,3.18821428571,56
2015-11-07,49,2.85234802432,1316
2015-11-07,51,9.36192307692,26
2015-11-07,52,2.96177165354,508
2015-11-07,53,3.055,14
2015-11-07,54,2.87,72
2015-11-07,55,7.26308823529,68
2015-11-07,56,2.44513043478,115
2015-11-07,57,3.47666666667,15
2015-11-07,58,11.82,1
2015-11-07,59,4.178,5
2015-11-07,60,3.17631578947,38
2015-11-07,61,2.91810655148,1389
2015-11-07,62,3.27407608696,184
2015-11-07,63,4.79916666667,12
2015-11-07,65,3.21878527607,815
2015-11-07,66,3.79190211346,899
2015-11-07,67,3.62,5
2015-11-07,69,2.78159793814,194
2015-11-07,70,2.62409090909,110
2015-11-07,71,4.19794871795,39
2015-11-07,72,3.33104166667,48
2015-11-07,73,1.30666666667,3
2015-11-07,74,2.44780367232,2832
2015-11-07,75,2.57114553991,2130
2015-11-07,76,3.90815384615,65
2015-11-07,77,4.69838709677,31
2015-11-07,78,3.76303797468,79
2015-11-07,80,2.8469550173,1156
2015-11-07,81,2.60375,8
2015-11-07,82,2.40683333333,2400
2015-11-07,83,2.30208226221,389
2015-11-07,85,3.40584745763,118
2015-11-07,89,4.24303418803,234
2015-11-07,91,4.9437037037,27
2015-11-07,92,3.3240600316,633
2015-11-07,93,7.09676923077,65
2015-11-07,94,1.95794871795,39
2015-11-07,95,3.1633252818,1242
2015-11-07,96,3.6,2
2015-11-07,97,2.82466921815,1829
2015-11-07,98,0.0,2
2015-11-07,101,0.0,2
2015-11-07,102,3.9275,12
2015-11-07,106,3.17120588235,340
2015-11-07,108,8.45,2
2015-11-07,111,2.85,8
2015-11-07,112,3.1028057554,1668
2015-11-07,115,0.0,1
2015-11-07,116,2.8671991911,989
2015-11-07,117,13.65,2
2015-11-07,118,6.63,2
2015-11-07,119,1.74770114943,87
2015-11-07,120,2.59,14
2015-11-07,121,4.11391304348,23
2015-11-07,122,2.025,8
2015-11-07,123,1.89166666667,6
2015-11-07,124,10.1533333333,3
2015-11-07,126,2.63309090909,55
2015-11-07,127,4.27670588235,255
2015-11-07,128,4.46684210526,19
2015-11-07,129,2.40556680162,1976
2015-11-07,130,3.63512479201,601
2015-11-07,131,5.1025,4
2015-11-07,132,7.17692307692,13
2015-11-07,133,3.27666666667,33
2015-11-07,134,3.33191950464,323
2015-11-07,135,5.28192307692,26
2015-11-07,136,2.33438356164,73
2015-11-07,138,8.275,2
2015-11-07,139,14.87,1
2015-11-07,140,0.01,1
2015-11-07,145,3.5098824221,1701
2015-11-07,146,2.76874358974,390
2015-11-07,147,2.64980769231,52
2015-11-07,149,1.82952380952,21
2015-11-07,150,4.3325,4
2015-11-07,152,2.80751552795,483
2015-11-07,153,2.77226415094,53
2015-11-07,154,6.02,2
2015-11-07,155,6.73583333333,24
2015-11-07,156,3.875,2
2015-11-07,157,3.77214285714,28
2015-11-07,159,2.71822429907,214
2015-11-07,160,4.06166666667,18
2015-11-07,165,3.11769230769,13
2015-11-07,166,2.71235131397,2169
2015-11-07,167,2.47714285714,77
2015-11-07,168,3.48764,250
2015-11-07,169,2.55739583333,96
2015-11-07,171,4.81125,8
2015-11-07,173,2.140625,336
2015-11-07,174,3.43055555556,108
2015-11-07,177,2.91993333333,150
2015-11-07,178,1.845,2
2015-11-07,179,3.05558208955,335
2015-11-07,180,7.96,11
2015-11-07,181,2.84900610998,2455
2015-11-07,182,4.18274725275,91
2015-11-07,183,3.37117647059,17
2015-11-07,184,6.274375,16
2015-11-07,185,3.54704545455,44
2015-11-07,187,0.0,1
2015-11-07,188,3.38242857143,350
2015-11-07,189,2.89567961165,618
2015-11-07,190,3.13676470588,204
2015-11-07,191,3.26272727273,11
2015-11-07,192,4.41956521739,23
2015-11-07,193,2.41686390533,169
2015-11-07,194,4.3825,8
2015-11-07,195,4.1797716895,219
2015-11-07,196,2.88469667319,511
2015-11-07,197,4.4875,44
2015-11-07,198,2.95671428571,70
2015-11-07,200,4.97461538462,13
2015-11-07,202,5.63428571429,35
2015-11-07,203,6.46,4
2015-11-07,205,1.72,2
2015-11-07,206,18.4,1
2015-11-07,208,3.74842105263,38
2015-11-07,210,2.33927927928,111
2015-11-07,211,0.9,1
2015-11-07,212,3.74045454545,66
2015-11-07,213,3.37390243902,41
2015-11-07,215,2.91833333333,6
2015-11-07,216,5.72326086957,46
2015-11-07,217,2.51138297872,94
2015-11-07,218,5.81666666667,3
2015-11-07,219,4.62666666667,3
2015-11-07,220,3.07363636364,77
2015-11-07,222,4.9825,4
2015-11-07,223,3.04602970297,1010
2015-11-07,225,3.05981818182,495
2015-11-07,226,2.99029735683,908
2015-11-07,227,3.148,15
2015-11-07,228,3.26229946524,187
2015-11-07,235,2.67117647059,85
2015-11-07,236,2.76476923077,130
2015-11-07,240,1.77666666667,3
2015-11-07,241,2.8331884058,69
2015-11-07,242,3.59,89
2015-11-07,243,3.74815013405,373
2015-11-07,244,4.06599794239,972
2015-11-07,247,2.43224089636,357
2015-11-07,248,3.7834,50
2015-11-07,250,3.14072463768,69
2015-11-07,252,7.0325,4
2015-11-07,253,6.177,10
2015-11-07,254,2.66473684211,19
2015-11-07,255,3.4470576671,4578
2015-11-07,256,3.15422574627,2144
2015-11-07,257,4.91225352113,71
2015-11-07,258,3.28666666667,21
2015-11-07,259,5.16777777778,9
2015-11-07,260,2.45426020408,1176
2015-11-07,262,5.69,1
2015-11-07,263,3.57392857143,28
2015-11-08,1,0.0,1
2015-11-08,3,2.25166666667,6
2015-11-08,7,2.81184229919,2714
2015-11-08,10,4.365,4
2015-11-08,11,1.125,2
2015-11-08,14,4.82725,40
2015-11-08,15,26.525,2
2015-11-08,16,5.56181818182,11
2015-11-08,17,2.86032432432,925
2015-11-08,18,2.24714285714,91
2015-11-08,19,5.88,2
2015-11-08,20,3.718125,80
2015-11-08,21,5.52857142857,7
2015-11-08,22,7.3375,4
2015-11-08,24,2.31976331361,169
2015-11-08,25,3.07795918367,1176
2015-11-08,26,3.22166666667,12
2015-11-08,28,3.63192307692,26
2015-11-08,29,10.70375,8
2015-11-08,31,4.78130434783,23
2015-11-08,32,3.81944444444,18
2015-11-08,33,3.60914994097,847
2015-11-08,34,2.2656,25
2015-11-08,35,3.340625,64
2015-11-08,36,3.31496919918,487
2015-11-08,37,3.19780564263,638
2015-11-08,38,3.73,4
2015-11-08,39,5.18939393939,33
2015-11-08,40,3.61060267857,448
2015-11-08,41,2.45588433087,2974
2015-11-08,42,2.53192933259,1783
2015-11-08,43,2.5676618705,278
2015-11-08,47,2.61633333333,60
2015-11-08,49,3.15895072993,1096
2015-11-08,51,7.81428571429,14
2015-11-08,52,3.27151111111,450
2015-11-08,53,2.36666666667,6
2015-11-08,54,3.48454545455,55
2015-11-08,55,7.380625,32
2015-11-08,56,2.47211009174,109
2015-11-08,57,2.48363636364,11
2015-11-08,58,4.8,1
2015-11-08,59,3.655,2
2015-11-08,60,2.25444444444,36
2015-11-08,61,2.91754850088,1134
2015-11-08,62,2.55401273885,157
2015-11-08,63,2.4675,12
2015-11-08,65,3.69389507154,629
2015-11-08,66,3.7456350365,685
2015-11-08,67,4.07333333333,6
2015-11-08,69,2.70925,160
2015-11-08,70,2.9475862069,58
2015-11-08,71,4.45674418605,43
2015-11-08,72,3.19463414634,41
2015-11-08,73,2.434,5
2015-11-08,74,2.57640869234,2623
2015-11-08,75,2.48355809753,1661
2015-11-08,76,4.41460526316,76
2015-11-08,77,3.75933333333,30
2015-11-08,78,3.47729166667,48
2015-11-08,80,3.06224870466,965
2015-11-08,81,2.31666666667,3
2015-11-08,82,2.298125,2224
2015-11-08,83,2.90871257485,334
2015-11-08,85,3.57494117647,85
2015-11-08,86,0.0,2
2015-11-08,89,3.463507109,211
2015-11-08,91,5.26882352941,34
2015-11-08,92,3.47620309051,453
2015-11-08,93,2.49277777778,18
2015-11-08,94,3.06553191489,47
2015-11-08,95,3.08994041708,1007
2015-11-08,96,3.202,5
2015-11-08,97,2.89792142857,1400
2015-11-08,98,2.41,3
2015-11-08,101,0.0,1
2015-11-08,102,1.53,4
2015-11-08,106,3.51023872679,377
2015-11-08,108,10.045,2
2015-11-08,111,1.94,4
2015-11-08,112,3.45607554417,1562
2015-11-08,116,3.14942028986,759
2015-11-08,119,2.38283950617,81
2015-11-08,120,3.80625,8
2015-11-08,121,4.37,20
2015-11-08,123,10.545,2
2015-11-08,124,12.095,2
2015-11-08,126,2.03111111111,36
2015-11-08,127,3.58800947867,211
2015-11-08,128,2.6525,8
2015-11-08,129,2.36702051282,1950
2015-11-08,130,3.91625254582,491
2015-11-08,131,3.174,5
2015-11-08,132,1.725,12
2015-11-08,133,3.905,28
2015-11-08,134,3.16373333333,225
2015-11-08,135,6.94611111111,18
2015-11-08,136,3.08492957746,71
2015-11-08,138,4.5975,12
2015-11-08,139,23.23,1
2015-11-08,145,3.65990654206,1177
2015-11-08,146,3.0297704918,305
2015-11-08,147,2.9176744186,43
2015-11-08,149,2.765,10
2015-11-08,150,4.758,5
2015-11-08,152,2.6764057971,345
2015-11-08,153,2.83555555556,27
2015-11-08,155,4.96058823529,17
2015-11-08,156,2.81,1
2015-11-08,157,2.72411764706,34
2015-11-08,159,2.35664705882,170
2015-11-08,160,3.55866666667,15
2015-11-08,165,4.28142857143,14
2015-11-08,166,2.75473961767,1517
2015-11-08,167,2.53906976744,86
2015-11-08,168,2.87893939394,198
2015-11-08,169,2.99873563218,87
2015-11-08,171,3.216,5
2015-11-08,173,1.95818181818,319
2015-11-08,174,3.9313559322,59
2015-11-08,175,16.22,1
2015-11-08,176,0.0,1
2015-11-08,177,2.84115702479,121
2015-11-08,178,6.205,2
2015-11-08,179,3.11938983051,295
2015-11-08,180,2.05333333333,6
2015-11-08,181,3.05207489879,1976
2015-11-08,182,3.27797297297,74
2015-11-08,183,3.42666666667,12
2015-11-08,184,3.2825,4
2015-11-08,185,2.50285714286,28
2015-11-08,187,4.57,1
2015-11-08,188,3.23213815789,304
2015-11-08,189,2.68604081633,490
2015-11-08,190,2.87552380952,105
2015-11-08,191,1.89,4
2015-11-08,192,4.86166666667,18
2015-11-08,193,2.7912962963,108
2015-11-08,194,3.09,1
2015-11-08,195,4.82755952381,168
2015-11-08,196,3.33478589421,397
2015-11-08,197,3.10878787879,33
2015-11-08,198,3.6890625,64
2015-11-08,200,4.98,4
2015-11-08,201,2.16,1
2015-11-08,202,4.62363636364,22
2015-11-08,203,13.125,4
2015-11-08,205,1.14,7
2015-11-08,208,3.66703703704,27
2015-11-08,210,3.14626262626,99
2015-11-08,212,3.65158730159,63
2015-11-08,213,3.28692307692,39
2015-11-08,214,0.0,1
2015-11-08,215,3.52111111111,9
2015-11-08,216,7.23096774194,31
2015-11-08,217,2.41222222222,90
2015-11-08,218,6.55,4
2015-11-08,219,6.1025,4
2015-11-08,220,4.37063492063,63
2015-11-08,221,0.0,1
2015-11-08,222,6.4875,4
2015-11-08,223,2.92294179894,945
2015-11-08,225,3.05071599045,419
2015-11-08,226,2.89827943079,773
2015-11-08,227,2.90916666667,12
2015-11-08,228,4.60446700508,197
2015-11-08,232,10.56,1
2015-11-08,235,2.78596491228,57
2015-11-08,236,2.54252427184,103
2015-11-08,238,1.56,1
2015-11-08,240,2.2425,4
2015-11-08,241,2.70607843137,51
2015-11-08,242,3.60128571429,70
2015-11-08,243,4.11954545455,330
2015-11-08,244,3.94796992481,798
2015-11-08,245,2.405,2
2015-11-08,247,2.44354014599,274
2015-11-08,248,3.2935,40
2015-11-08,250,3.42912280702,57
2015-11-08,252,0.0,1
2015-11-08,254,2.34583333333,12
2015-11-08,255,3.55073762376,4040
2015-11-08,256,3.24932789246,2083
2015-11-08,257,4.04220338983,59
2015-11-08,258,4.88538461538,13
2015-11-08,259,9.76,4
2015-11-08,260,2.33238215488,1188
2015-11-08,262,4.508,5
2015-11-08,263,4.1135483871,31
2015-11-09,3,3.30285714286,7
2015-11-09,7,2.53818457802,1647
2015-11-09,8,2.54,4
2015-11-09,9,3.715,2
2015-11-09,10,6.64333333333,6
2015-11-09,11,0.3575,4
2015-11-09,14,4.01418604651,43
2015-11-09,15,10.1,2
2015-11-09,16,2.42,4
2015-11-09,17,2.72376511226,579
2015-11-09,18,2.50395348837,86
2015-11-09,19,5.27333333333,3
2015-11-09,20,2.47098591549,71
2015-11-09,21,11.3233333333,3
2015-11-09,22,1.86,2
2015-11-09,24,2.3180620155,129
2015-11-09,25,3.17261445783,830
2015-11-09,26,3.47230769231,13
2015-11-09,28,3.32555555556,36
2015-11-09,29,3.79142857143,21
2015-11-09,31,2.9425,8
2015-11-09,32,2.314,5
2015-11-09,33,3.44787165775,935
2015-11-09,34,2.63716981132,53
2015-11-09,35,3.27625,40
2015-11-09,36,2.95762886598,97
2015-11-09,37,2.88752427184,206
2015-11-09,39,2.7419047619,21
2015-11-09,40,3.28784883721,344
2015-11-09,41,2.33790262172,2136
2015-11-09,42,2.13076601671,1436
2015-11-09,43,2.17951111111,450
2015-11-09,47,3.21523809524,63
2015-11-09,49,3.10653141361,764
2015-11-09,51,2.24,7
2015-11-09,52,3.19165165165,333
2015-11-09,53,8.5425,8
2015-11-09,54,4.95829268293,41
2015-11-09,55,5.75615384615,39
2015-11-09,56,3.06788732394,71
2015-11-09,57,5.41166666667,6
2015-11-09,59,0.06,1
2015-11-09,60,2.38842105263,19
2015-11-09,61,3.1135694051,706
2015-11-09,62,3.43711267606,142
2015-11-09,63,7.56916666667,12
2015-11-09,64,2.425,2
2015-11-09,65,3.35445196211,739
2015-11-09,66,3.73029017857,896
2015-11-09,67,7.626,5
2015-11-09,69,2.51366492147,191
2015-11-09,70,2.91362068966,58
2015-11-09,71,2.60931818182,44
2015-11-09,72,3.66794871795,39
2015-11-09,73,0.51,3
2015-11-09,74,2.3172436751,2253
2015-11-09,75,2.48957335655,2297
2015-11-09,76,3.95058823529,51
2015-11-09,77,3.90785714286,14
2015-11-09,78,2.58385964912,57
2015-11-09,80,3.06868327402,281
2015-11-09,81,2.445,6
2015-11-09,82,2.20163636364,1595
2015-11-09,83,2.1671291866,209
2015-11-09,85,2.6165,80
2015-11-09,86,19.1,2
2015-11-09,89,3.56885135135,148
2015-11-09,91,3.4503125,32
2015-11-09,92,3.21017948718,390
2015-11-09,93,5.19,13
2015-11-09,94,2.39674418605,43
2015-11-09,95,2.85546498278,871
2015-11-09,96,3.25666666667,3
2015-11-09,97,2.70355932203,1062
2015-11-09,98,0.0,1
2015-11-09,101,0.0,1
2015-11-09,102,2.15666666667,3
2015-11-09,106,3.15804054054,148
2015-11-09,111,4.665,2
2015-11-09,112,3.07574043261,601
2015-11-09,116,2.74640949555,674
2015-11-09,117,8.3,3
2015-11-09,119,2.62377777778,90
2015-11-09,120,2.257,10
2015-11-09,121,4.11509803922,51
2015-11-09,122,2.085,2
2015-11-09,123,5.78666666667,9
2015-11-09,124,7.285,2
2015-11-09,126,2.71148148148,27
2015-11-09,127,3.25058823529,170
2015-11-09,128,2.66857142857,14
2015-11-09,129,2.17643207856,1222
2015-11-09,130,3.87701943844,463
2015-11-09,131,6.22571428571,7
2015-11-09,132,2.525,16
2015-11-09,133,4.26117647059,17
2015-11-09,134,3.24090361446,332
2015-11-09,135,3.30347826087,23
2015-11-09,136,2.86234042553,47
2015-11-09,138,5.95090909091,11
2015-11-09,139,3.54,3
2015-11-09,145,3.51203869048,672
2015-11-09,146,2.73558375635,197
2015-11-09,147,1.79676470588,34
2015-11-09,149,1.80416666667,24
2015-11-09,150,2.32,3
2015-11-09,152,2.78820580475,379
2015-11-09,153,2.54071428571,28
2015-11-09,154,4.48,1
2015-11-09,155,3.53,7
2015-11-09,156,5.33,2
2015-11-09,157,4.27909090909,22
2015-11-09,159,2.2503196347,219
2015-11-09,160,2.485,8
2015-11-09,165,3.14666666667,9
2015-11-09,166,2.53626368396,2101
2015-11-09,167,1.73313953488,86
2015-11-09,168,2.52134969325,163
2015-11-09,169,1.9434939759,83
