,id,start,name,lat,lon,geometry
44,445,2013-07-01 00:12:39,E 10 St & Avenue A,40.72740794,-73.98142006,POINT (989399.7431074582 204291.4306558817)
45,239,2013-07-01 00:12:39,Willoughby St & Fleet St,40.69196566,-73.9813018,POINT (989435.2771550231 191378.7448588611)
46,476,2013-07-01 00:13:03,E 31 St & 3 Ave,40.74394314,-73.97966069,POINT (989885.9833199035 210315.8326833854)
47,540,2013-07-01 00:13:34,Lexington Ave & E 26 St,40.74147286,-73.98320928,POINT (988902.8484456342 209415.6226528616)
48,449,2013-07-01 00:13:50,W 52 St & 9 Ave,40.76461837,-73.98789473,POINT (987603.3058828303 217848.0670922514)
49,497,2013-07-01 00:14:13,E 17 St & Broadway,40.73704984,-73.99009296,POINT (986995.5056108615 207803.8857593223)
50,362,2013-07-01 00:14:38,Broadway & W 37 St,40.75172632,-73.98753523,POINT (987703.5600862064 213151.086414044)
51,467,2013-07-01 00:14:45,Dean St & 4 Ave,40.68312489,-73.97895137,POINT (990087.858814572 188157.9424681901)
52,329,2013-07-01 00:14:58,Greenwich St & N Moore St,40.72043411,-74.01020609,POINT (981420.914322948 201750.2676346928)
53,306,2013-07-01 00:15:32,Cliff St & Fulton St,40.70823502,-74.00530063,POINT (982780.418476426 197305.6476885172)
54,394,2013-07-01 00:16:30,E 9 St & Avenue C,40.72521311,-73.97768752,POINT (990434.4830567086 203492.0275298475)
55,308,2013-07-01 00:17:00,St James Pl & Oliver St,40.71307916,-73.99851193,POINT (984662.5323331897 199070.4734360869)
56,335,2013-07-01 00:17:14,Washington Pl & Broadway,40.72903917,-73.99404649,POINT (985900.0751248444 204885.2484065857)
57,380,2013-07-01 00:17:41,W 4 St & 7 Ave S,40.73401143,-74.00293877,POINT (983435.55113665 206696.7557848226)
58,334,2013-07-01 00:18:09,W 20 St & 7 Ave,40.74238787,-73.99726235,POINT (985008.6152164366 209748.5558130222)
59,523,2013-07-01 00:18:11,W 38 St & 8 Ave,40.75466591,-73.99138152,POINT (986637.7797302 214221.9459909808)
60,450,2013-07-01 00:18:29,W 49 St & 8 Ave,40.76227205,-73.98788205,POINT (987606.9366521783 216993.2259517359)
61,309,2013-07-01 00:18:32,Murray St & West St,40.7149787,-74.013012,POINT (980642.832511351 199762.7980218695)
62,533,2013-07-01 00:18:44,Broadway & W 39 St,40.75299641,-73.98721619,POINT (987791.8875921143 213613.8340079809)
63,434,2013-07-01 00:18:51,9 Ave & W 18 St,40.74317449,-74.00366443,POINT (983234.5818362941 210035.1559095467)
64,2008,2013-07-01 00:19:12,Little West St & 1 Pl,40.70569254,-74.01677685,POINT (979598.498382073 196379.7467493756)
65,428,2013-07-01 00:19:28,E 3 St & 1 Ave,40.72467721,-73.98783413,POINT (987622.1138345827 203296.2291003084)
66,396,2013-07-01 00:20:07,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,POINT (996518.0409065605 187146.6052223516)
67,404,2013-07-01 00:20:42,9 Ave & W 14 St,40.7405826,-74.00550867,POINT (982723.4812282925 209090.8747364874)
68,368,2013-07-01 00:20:44,Carmine St & 6 Ave,40.73038599,-74.00214988,POINT (983654.1511957705 205375.8881607403)
69,248,2013-07-01 00:20:51,Laight St & Hudson St,40.72185379,-74.00771779,POINT (982110.7062972585 202267.4301480992)
70,167,2013-07-01 00:24:26,E 39 St & 3 Ave,40.7489006,-73.97604882,POINT (990886.33161498 212122.247093652)
71,528,2013-07-01 00:25:16,2 Ave & E 31 St,40.74290902,-73.97706058,POINT (990606.5674025594 209939.2478027958)
72,268,2013-07-01 00:25:31,Howard St & Centre St,40.71910537,-73.99973337,POINT (984323.9102001477 201266.0021823442)
73,468,2013-07-01 00:25:51,Broadway & W 55 St,40.7652654,-73.98192338,POINT (989257.3932323507 218084.0864421951)
74,509,2013-07-01 00:26:30,9 Ave & W 22 St,40.7454973,-74.00197139,POINT (983703.7443959529 210881.4146452488)
75,459,2013-07-01 00:26:34,W 20 St & 11 Ave,40.746745,-74.007756,POINT (982100.9178227617 211336.0806922555)
76,317,2013-07-01 00:26:35,E 6 St & Avenue B,40.72453734,-73.98185424,POINT (989279.6194615557 203245.5569101434)
77,387,2013-07-01 00:26:38,Centre St & Chambers St,40.71273266,-74.0046073,POINT (982972.7280313403 198944.2630552264)
78,373,2013-07-01 00:26:39,Willoughby Ave & Walworth St,40.69331716,-73.95381995,POINT (997056.1254717922 191873.9582313271)
79,320,2013-07-01 00:26:58,Church St & Leonard St,40.71743998,-74.00583475,POINT (982632.5589174036 200659.3033802597)
80,489,2013-07-01 00:28:10,10 Ave & W 28 St,40.75066386,-74.00176802,POINT (983760.1345064043 212763.757171906)
81,462,2013-07-01 00:28:45,W 22 St & 10 Ave,40.74691959,-74.00451887,POINT (982997.8858256479 211399.6265795256)
82,375,2013-07-01 00:29:11,Mercer St & Bleecker St,40.72679454,-73.99695094,POINT (985095.1060856187 204067.4185530835)
83,157,2013-07-01 00:29:35,Henry St & Atlantic Ave,40.69089272,-73.99612349,POINT (985325.0287380524 190987.3117053686)
84,402,2013-07-01 00:30:03,Broadway & E 22 St,40.7403432,-73.98955109,POINT (987145.5291465931 209003.7784183958)
85,442,2013-07-01 00:31:43,W 27 St & 7 Ave,40.746647,-73.993915,POINT (985936.0732712524 211300.3395725888)
86,116,2013-07-01 00:31:49,W 17 St & 8 Ave,40.74177603,-74.00149746,POINT (983835.0432398693 209525.6347344065)
87,534,2013-07-01 00:32:00,Water - Whitehall Plaza,40.70255065,-74.0127234,POINT (980722.1801036509 195234.8729487727)
