,StationID,Division,Station_Name,Station_Latitude,Station_Longitude,LINENAME
640,610.0,IND,Ralph Av,40.678822,-73.920786,AC
641,611.0,IND,Ralph Av,40.678822,-73.920786,AC
642,614.0,IRT,Rector St,40.707513,-74.013783,1
643,615.0,BMT,Rector St,40.70722,-74.013342,R
644,616.0,BMT,Rector St,40.70722,-74.013342,R
645,617.0,IRT,Rockaway Av,40.662549,-73.908946,3
646,618.0,IRT,Rockaway Av,40.662549,-73.908946,3
647,619.0,IND,Rockaway Av,40.67834,-73.911946,AC
648,620.0,IND,Rockaway Av,40.67834,-73.911946,AC
649,621.0,IND,Rockaway Blvd,40.680429,-73.843853,A
650,622.0,IND,Rockaway Park-Beach 116th,40.580903,-73.835592,H
651,623.0,IND,Rockaway Park-Beach 116th,40.580903,-73.835592,H
652,336.0,BMT,Canarsie - Rockaway Parkway,40.646654,-73.90185,L
653,336.0,BMT,Canarsie - Rockaway Parkway,40.645757,-73.9025,L
654,336.0,BMT,Canarsie - Rockaway Parkway,40.645957,-73.901741,L
655,337.0,BMT,Canarsie - Rockaway Parkway,40.646654,-73.90185,L
656,337.0,BMT,Canarsie - Rockaway Parkway,40.645757,-73.9025,L
657,337.0,BMT,Canarsie - Rockaway Parkway,40.645957,-73.901741,L
658,484.0,IND,Jackson Heights-Roosevelt Ave,40.746644,-73.891338,EFMR7
659,485.0,IND,Jackson Heights-Roosevelt Ave,40.746644,-73.891338,EFMR7
660,624.0,IND,Roosevelt Island,40.759145,-73.95326,F
661,625.0,IND,Roosevelt Island,40.759145,-73.95326,F
662,626.0,IRT,Saratoga Av,40.661453,-73.916327,3
663,627.0,IRT,Saratoga Av,40.661453,-73.916327,3
664,628.0,BMT,Seneca Av,40.702762,-73.90774,M
665,629.0,BMT,Sheepshead Bay,40.586896,-73.954155,BQ
666,630.0,IND,Shepherd Av,40.67413,-73.88075,AC
667,631.0,IND,Shepherd Av,40.67413,-73.88075,AC
668,632.0,IRT,Simpson St,40.824073,-73.893064,25
669,633.0,IND,Smith-9th St,40.67358,-73.995959,FGR
670,634.0,IRT,South Ferry,40.702068,-74.013664,R1
671,635.0,IRT,South Ferry,40.702068,-74.013664,R1
672,636.0,IRT,Spring St,40.722301,-73.997141,6
673,637.0,IND,Spring St,40.726227,-74.003739,CE
674,638.0,IRT,St Lawrence Av,40.831509,-73.867618,6
675,639.0,IRT,St Lawrence Av,40.831509,-73.867618,6
676,640.0,IND,Steinway St,40.756879,-73.92074,MR
677,641.0,IRT,Sterling St,40.662742,-73.95085,25
678,642.0,BMT,Stillwell Av,40.577422,-73.981233,DFNQ
679,643.0,BMT,Stillwell Av,40.577422,-73.981233,DFNQ
680,644.0,IND,Sutphin Blvd,40.70546,-73.810708,F
681,648.0,IRT,Sutter Av,40.664717,-73.92261,3
682,649.0,IRT,Sutter Av,40.664717,-73.92261,3
683,650.0,BMT,Sutter Av,40.669367,-73.901975,L
684,651.0,BMT,Sutter Av,40.669367,-73.901975,L
685,658.0,IND,Tremont Av,40.85041,-73.905227,BD
686,659.0,IND,Tremont Av,40.85041,-73.905227,BD
687,662.0,BMT,Union St,40.677316,-73.98311,R
688,495.0,IND,Kew Gardens-Union Turnpike,40.714441,-73.831008,EF
689,496.0,IND,Kew Gardens-Union Turnpike,40.714441,-73.831008,EF
690,664.0,IND,Utica Av,40.679364,-73.930729,AC
691,665.0,IND,Utica Av,40.679364,-73.930729,AC
692,87.0,IND,21st St,40.744065,-73.949724,G
693,88.0,IND,21st St,40.744065,-73.949724,G
694,668.0,IRT,Van Siclen Av,40.665449,-73.889395,3
695,669.0,IRT,Van Siclen Av,40.665449,-73.889395,3
696,670.0,IND,Van Siclen Av,40.67271,-73.890358,AC
697,671.0,BMT,Van Siclen Av,40.678024,-73.891688,JZ
698,672.0,BMT,Van Siclen Av,40.678024,-73.891688,JZ
699,306.0,IND,Briarwood-Van Wyck Blvd,40.709179,-73.820574,F
700,307.0,IND,Briarwood-Van Wyck Blvd,40.709179,-73.820574,F
701,673.0,IRT,Vernon Blvd-Jackson Av,40.742626,-73.953581,7
702,674.0,IRT,Vernon Blvd-Jackson Av,40.742626,-73.953581,7
703,679.0,IND,West 4th St,40.732338,-74.000495,ABCDEFM
704,680.0,BMT,West 8th St,40.576127,-73.975939,FQ
705,675.0,IRT,Wakefield-241st St,40.903125,-73.85062,25
706,676.0,IRT,Wakefield-241st St,40.903125,-73.85062,25
707,677.0,IRT,Wall St,40.706821,-74.0091,23
708,678.0,IRT,Wall St,40.707557,-74.011862,45
709,125.0,BMT,36 Av-Washington Av,40.756804,-73.929575,NQ
710,126.0,BMT,36 Av-Washington Av,40.756804,-73.929575,NQ
711,127.0,BMT,36 Av-Washington Av,40.756804,-73.929575,NQ
712,681.0,IRT,Westchester Square-East Tremont Av,40.839892,-73.842952,6
713,682.0,BMT,Whitehall St,40.703087,-74.012994,R1
714,683.0,BMT,Whitehall St,40.703087,-74.012994,R1
715,684.0,BMT,Whitehall St,40.703087,-74.012994,R1
716,685.0,IRT,Whitlock Av,40.826525,-73.886283,6
717,686.0,IRT,Whitlock Av,40.826525,-73.886283,6
718,687.0,BMT,Wilson Av,40.688764,-73.904046,L
719,688.0,BMT,Wilson Av,40.688764,-73.904046,L
720,689.0,IRT,Winthrop St,40.656652,-73.9502,25
721,690.0,BMT,Woodhaven Blvd,40.693879,-73.851576,JZ
722,691.0,IND,Woodhaven Blvd,40.733106,-73.869229,MR
723,692.0,IRT,Woodlawn,40.886037,-73.878751,4
724,693.0,IRT,Woodlawn,40.886037,-73.878751,4
725,696.0,IND,World Trade Center,40.712582,-74.009781,ACE23
726,701.0,IND,York St,40.699743,-73.986885,F
727,324.0,IRT,Buhre Av,40.84681,-73.832569,6
728,325.0,IRT,Buhre Av,40.84681,-73.832569,6
729,702.0,IRT,Zerega Av,40.836488,-73.847036,6
730,703.0,IRT,Zerega Av,40.836488,-73.847036,6
731,146.0,IND,47-50th Sts Rockefeller Center,40.758663,-73.981329,BDFM7
732,427.0,IND,Forest Hills-71st Av,40.721691,-73.844521,eFMR
733,714.0,IRT,Grand Central-42nd St,40.751776,-73.976848,GS4567
734,714.0,IRT,Grand Central-42nd St,40.751431,-73.976041,GS4567
735,654.0,IRT,Times Square,40.75529,-73.987495,ACENQRS1.02.03.07.0
736,42.0,IRT,14th St-Union Square,40.734673,-73.989951,LNQR456
737,335.0,BMT,Canal St,40.718092,-73.999892,JNQRZ6
