,Division,Station_Name,Station_Latitude,Station_Longitude,LINENAME,uni
0,BMT,Ditmars Blvd,40.775036,-73.912034,NQ,Ditmars Blvd NQ BMT
1,BMT,Astoria Blvd-Hoyt Av,40.770258,-73.917843,NQ,Astoria Blvd-Hoyt Av NQ BMT
2,BMT,30 Av-Grand Av,40.766779,-73.921479,NQ,30 Av-Grand Av NQ BMT
3,BMT,Broadway,40.76182,-73.925508,NQ,Broadway NQ BMT
4,BMT,36 Av-Washington Av,40.756804,-73.929575,NQ,36 Av-Washington Av NQ BMT
5,BMT,39 Av-Beebe Av,40.752882,-73.932755,NQ,39 Av-Beebe Av NQ BMT
6,BMT,5th Av,40.764811,-73.973347,NQR,5th Av NQR BMT
7,BMT,57th St,40.764664,-73.980658,NQR,57th St NQR BMT
8,BMT,49th St,40.759901,-73.984139,NQR,49th St NQR BMT
9,BMT,28th St,40.745494,-73.988691,NR,28th St NR BMT
10,BMT,23rd St,40.741303,-73.989344,NR,23rd St NR BMT
11,BMT,Union Square,40.735736,-73.990568,LNQR456,Union Square LNQR456 BMT
12,BMT,8th St,40.730328,-73.992629,NR,8th St NR BMT
13,BMT,Prince St,40.724329,-73.997702,NR,Prince St NR BMT
14,BMT,City Hall,40.713282,-74.006978,R,City Hall R BMT
15,BMT,Cortlandt St,40.710668,-74.011029,R,Cortlandt St R BMT
16,BMT,Rector St,40.70722,-74.013342,R,Rector St R BMT
17,BMT,Whitehall St,40.703087,-74.012994,R1,Whitehall St R1 BMT
18,BMT,Lawrence St,40.69218,-73.985942,ACFR,Lawrence St ACFR BMT
19,BMT,DeKalb Av,40.690635,-73.981824,BQR,DeKalb Av BQR BMT
20,BMT,Atlantic Av-Barclays Ctr,40.683666,-73.97881,BQDNR234.05.0,Atlantic Av-Barclays Ctr BQDNR234.05.0 BMT
21,BMT,Pacific St,40.683666,-73.97881,BQDNR234.05.0,Pacific St BQDNR234.05.0 BMT
22,BMT,Union St,40.677316,-73.98311,R,Union St R BMT
23,BMT,9th St,40.670847,-73.988302,FGR,9th St FGR BMT
24,BMT,Prospect Av,40.665414,-73.992872,R,Prospect Av R BMT
25,BMT,25th St,40.660397,-73.998091,R,25th St R BMT
26,BMT,36th St,40.655144,-74.003549,NR,36th St NR BMT
27,BMT,45th St,40.648939,-74.010006,R,45th St R BMT
28,BMT,53rd St,40.645069,-74.014034,R,53rd St R BMT
29,BMT,59th St,40.641362,-74.017881,NR,59th St NR BMT
30,BMT,Bay Ridge Av,40.634967,-74.023377,R,Bay Ridge Av R BMT
31,BMT,77th St,40.629742,-74.02551,R,77th St R BMT
32,BMT,86th St,40.622687,-74.028398,R,86th St R BMT
33,BMT,95th St,40.616622,-74.030876,R,95th St R BMT
34,BMT,7th Av,40.67705,-73.972367,BQ,7th Av BQ BMT
35,BMT,Prospect Park,40.661614,-73.962246,BQFS,Prospect Park BQFS BMT
36,BMT,Parkside Av,40.655292,-73.961495,BQ,Parkside Av BQ BMT
37,BMT,Church Av,40.650527,-73.962982,BQ,Church Av BQ BMT
38,BMT,Beverly Rd,40.644031,-73.964492,BQ,Beverly Rd BQ BMT
39,BMT,Cortelyou Rd,40.640927,-73.963891,BQ,Cortelyou Rd BQ BMT
40,BMT,Newkirk Av,40.635082,-73.962793,BQ,Newkirk Av BQ BMT
41,BMT,Av H,40.62927,-73.961639,BQ,Av H BQ BMT
42,BMT,Av J,40.625039,-73.960803,BQ,Av J BQ BMT
43,BMT,Av M,40.617618,-73.959399,BQ,Av M BQ BMT
44,BMT,Kings Highway,40.60867,-73.957734,BQ,Kings Highway BQ BMT
45,BMT,Av U,40.5993,-73.955929,BQ,Av U BQ BMT
46,BMT,Neck Rd,40.595246,-73.955161,BQ,Neck Rd BQ BMT
47,BMT,Sheepshead Bay,40.586896,-73.954155,BQ,Sheepshead Bay BQ BMT
48,BMT,Brighton Beach,40.577621,-73.961376,BQ,Brighton Beach BQ BMT
49,BMT,Ocean Parkway,40.576312,-73.968501,Q,Ocean Parkway Q BMT
50,BMT,West 8th St,40.576127,-73.975939,FQ,West 8th St FQ BMT
51,BMT,Stillwell Av,40.577422,-73.981233,DFNQ,Stillwell Av DFNQ BMT
52,BMT,9th Av,40.646292,-73.994324,D,9th Av D BMT
53,BMT,Fort Hamilton Parkway,40.640914,-73.994304,D,Fort Hamilton Parkway D BMT
54,BMT,50th St,40.63626,-73.994791,D,50th St D BMT
55,BMT,55th St,40.631435,-73.995476,D,55th St D BMT
56,BMT,71st St,40.619589,-73.998864,D,71st St D BMT
57,BMT,79th St,40.613501,-74.00061,D,79th St D BMT
58,BMT,18th Av,40.607954,-74.001736,D,18th Av D BMT
59,BMT,20th Av,40.604556,-73.998168,D,20th Av D BMT
60,BMT,Bay Parkway,40.601875,-73.993728,D,Bay Parkway D BMT
61,BMT,25th Av,40.597704,-73.986829,D,25th Av D BMT
62,BMT,Bay 50th St,40.588841,-73.983765,D,Bay 50th St D BMT
63,BMT,8th Av,40.635064,-74.011719,N,8th Av N BMT
64,BMT,Fort Hamilton Parkway,40.631386,-74.005351,N,Fort Hamilton Parkway N BMT
65,BMT,New Utrecht Av,40.624842,-73.996353,DN,New Utrecht Av DN BMT
66,BMT,18th Av,40.620671,-73.990414,N,18th Av N BMT
67,BMT,20th Av,40.61741,-73.985026,N,20th Av N BMT
68,BMT,Bay Parkway-22nd Av,40.611815,-73.981848,N,Bay Parkway-22nd Av N BMT
69,BMT,Kings Highway,40.603923,-73.980353,N,Kings Highway N BMT
70,BMT,Av U,40.597473,-73.979137,N,Av U N BMT
71,BMT,86th St,40.592721,-73.97823,N,86th St N BMT
72,BMT,121st St,40.700492,-73.828294,JZ,121st St JZ BMT
73,BMT,111th St,40.697418,-73.836345,J,111th St J BMT
74,BMT,104th St-102nd St,40.695178,-73.84433,JZ,104th St-102nd St JZ BMT
75,BMT,Woodhaven Blvd,40.693879,-73.851576,JZ,Woodhaven Blvd JZ BMT
76,BMT,Forest Parkway-85th St,40.692435,-73.86001,J,Forest Parkway-85th St J BMT
77,BMT,Elderts Lane-75th St,40.691324,-73.867139,JZ,Elderts Lane-75th St JZ BMT
78,BMT,Cypress Hills,40.689941,-73.87255,J,Cypress Hills J BMT
79,BMT,Crescent St,40.683194,-73.873785,JZ,Crescent St JZ BMT
80,BMT,Norwood Av,40.68141,-73.880039,JZ,Norwood Av JZ BMT
81,BMT,Cleveland St,40.679947,-73.884639,J,Cleveland St J BMT
82,BMT,Van Siclen Av,40.678024,-73.891688,JZ,Van Siclen Av JZ BMT
83,BMT,Alabama Av,40.676992,-73.898654,J,Alabama Av J BMT
84,BMT,Chauncey St,40.682893,-73.910456,JZ,Chauncey St JZ BMT
85,BMT,Halsey St,40.68637,-73.916559,J,Halsey St J BMT
86,BMT,Gates Av,40.68963,-73.92227,JZ,Gates Av JZ BMT
87,BMT,Kosciusko St,40.693342,-73.928814,J,Kosciusko St J BMT
88,BMT,Myrtle Av,40.697207,-73.935657,JMZ,Myrtle Av JMZ BMT
89,BMT,Flushing Av,40.70026,-73.941126,JM,Flushing Av JM BMT
90,BMT,Lorimer St,40.703869,-73.947408,JM,Lorimer St JM BMT
91,BMT,Hewes St,40.70687,-73.953431,JM,Hewes St JM BMT
92,BMT,Marcy Av,40.708359,-73.957757,JMZ,Marcy Av JMZ BMT
93,BMT,Essex St,40.718315,-73.987437,FJMZ,Essex St FJMZ BMT
94,BMT,Bowery,40.72028,-73.993915,JZ,Bowery JZ BMT
95,BMT,Metropolitan Av,40.711396,-73.889601,M,Metropolitan Av M BMT
96,BMT,Fresh Pond Rd,40.706186,-73.895877,M,Fresh Pond Rd M BMT
97,BMT,Forest Av,40.704423,-73.903077,M,Forest Av M BMT
98,BMT,Seneca Av,40.702762,-73.90774,M,Seneca Av M BMT
99,BMT,Knickerbocker Av,40.698664,-73.919711,M,Knickerbocker Av M BMT
100,BMT,Central Av,40.697857,-73.927397,M,Central Av M BMT
101,BMT,8th Av,40.739777,-74.002578,ACEL,8th Av ACEL BMT
102,BMT,3rd Av,40.732849,-73.986122,L,3rd Av L BMT
103,BMT,1st Av,40.730953,-73.981628,L,1st Av L BMT
104,BMT,Bedford Av,40.717304,-73.956872,L,Bedford Av L BMT
105,BMT,Graham Av,40.714565,-73.944053,L,Graham Av L BMT
106,BMT,Grand St,40.711926,-73.94067,L,Grand St L BMT
107,BMT,Montrose Av,40.707739,-73.93985,L,Montrose Av L BMT
108,BMT,Morgan Av,40.706152,-73.933147,L,Morgan Av L BMT
109,BMT,Jefferson St,40.706607,-73.922913,L,Jefferson St L BMT
110,BMT,DeKalb Av,40.703811,-73.918425,L,DeKalb Av L BMT
111,BMT,Halsey St,40.695602,-73.904084,L,Halsey St L BMT
112,BMT,Wilson Av,40.688764,-73.904046,L,Wilson Av L BMT
113,BMT,Bushwick Av,40.682829,-73.905249,L,Bushwick Av L BMT
114,BMT,Atlantic Av,40.675345,-73.903097,L,Atlantic Av L BMT
115,BMT,Sutter Av,40.669367,-73.901975,L,Sutter Av L BMT
116,BMT,Livonia Av,40.664038,-73.900571,L,Livonia Av L BMT
117,BMT,New Lots Av,40.658733,-73.899232,L,New Lots Av L BMT
118,BMT,East 105th St,40.650573,-73.899485,L,East 105th St L BMT
119,BMT,Canarsie - Rockaway Parkway,40.646654,-73.90185,L,Canarsie - Rockaway Parkway L BMT
120,BMT,Canarsie - Rockaway Parkway,40.645757,-73.9025,L,Canarsie - Rockaway Parkway L BMT
121,BMT,Canarsie - Rockaway Parkway,40.645957,-73.901741,L,Canarsie - Rockaway Parkway L BMT
122,BMT,Franklin Av,40.680596,-73.955827,AFS,Franklin Av AFS BMT
123,BMT,Park Place,40.674772,-73.957624,FS,Park Place FS BMT
124,BMT,Botanic Gardens,40.670343,-73.959245,FS2345,Botanic Gardens FS2345 BMT
125,IND,Inwood - 207th St,40.868072,-73.919899,A,Inwood - 207th St A IND
126,IND,Dyckman St-200th St,40.865491,-73.927271,A,Dyckman St-200th St A IND
127,IND,190th St,40.859022,-73.93418,A,190th St A IND
128,IND,181st St,40.851695,-73.937969,A,181st St A IND
129,IND,175th St,40.847391,-73.939704,A,175th St A IND
130,IND,168th St - Washington Heights,40.840719,-73.939561,AC,168th St - Washington Heights AC IND
131,IND,163rd St - Amsterdam Av,40.836013,-73.939892,C,163rd St - Amsterdam Av C IND
132,IND,155th St,40.830518,-73.941514,C,155th St C IND
133,IND,145th St,40.824783,-73.944216,ABCD,145th St ABCD IND
134,IND,135th St,40.817894,-73.947649,BC,135th St BC IND
135,IND,125th St,40.811109,-73.952343,ABCD,125th St ABCD IND
136,IND,116th St,40.805085,-73.954882,BC,116th St BC IND
137,IND,Cathedral Parkway-110th St,40.800605,-73.958158,BC,Cathedral Parkway-110th St BC IND
138,IND,103rd St,40.796092,-73.961454,BC,103rd St BC IND
139,IND,96th St,40.791646,-73.964699,BC,96th St BC IND
140,IND,86th St,40.785868,-73.968916,BC,86th St BC IND
141,IND,81st St - Museum of Natural History,40.781433,-73.972143,BC,81st St - Museum of Natural History BC IND
142,IND,72nd St,40.775594,-73.97641,BC,72nd St BC IND
143,IND,59th St,40.768296,-73.981736,ABCD1,59th St ABCD1 IND
144,IND,50th St,40.762456,-73.985984,CE,50th St CE IND
145,IND,42nd St,40.757308,-73.989735,ACENQRS1.02.03.07.0,42nd St ACENQRS1.02.03.07.0 IND
146,IND,34th St,40.752287,-73.993391,ACE,34th St ACE IND
